x,y,lightness
94,47,0.76
95,47,0.69
96,47,0.64
97,47,0.61
98,47,0.63
99,47,0.66
100,47,0.67
101,47,0.69
102,47,0.68
103,47,0.63
104,47,0.7
105,47,0.76
106,47,0.74
107,47,0.75
108,47,0.83
109,47,0.81
110,47,0.75
111,47,0.78
112,47,0.92
113,47,0.56
136,47,0.52
137,47,0.9
138,47,0.88
139,47,0.8
140,47,0.84
141,47,0.82
142,47,0.84
143,47,0.86
144,47,0.82
145,47,0.79
146,47,0.91
147,47,0.91
148,47,0.54
152,47,0.78
153,47,0.85
154,47,0.8
155,47,0.87
156,47,0.87
157,47,0.91
158,47,0.8
162,47,0.8
163,47,0.87
164,47,0.67
165,47,0.59
166,47,0.62
167,47,0.73
172,47,0.75
173,47,0.96
174,47,0.77
175,47,0.77
176,47,0.84
177,47,0.94
181,47,0.68
182,47,0.85
183,47,0.88
184,47,0.81
185,47,0.87
186,47,0.83
190,47,0.73
191,47,0.94
192,47,0.81
193,47,0.86
194,47,0.96
195,47,0.55
196,47,0.62
197,47,0.65
199,47,0.86
200,47,0.86
201,47,0.84
202,47,0.65
203,47,0.75
204,47,0.63
206,47,0.68
207,47,0.72
208,47,0.8
209,47,0.9
210,47,0.91
211,47,0.91
212,47,0.89
213,47,0.89
214,47,0.83
70,48,0.54
71,48,0.9
72,48,0.84
73,48,0.83
74,48,0.78
75,48,0.67
76,48,0.64
77,48,0.64
78,48,0.62
79,48,0.66
80,48,0.64
81,48,0.67
82,48,0.71
83,48,0.73
84,48,0.7
85,48,0.72
86,48,0.73
87,48,0.71
88,48,0.73
89,48,0.69
90,48,0.7
91,48,0.72
92,48,0.72
93,48,0.76
94,48,0.76
95,48,0.69
96,48,0.65
97,48,0.64
98,48,0.68
99,48,0.6
100,48,0.61
101,48,0.73
102,48,0.7
103,48,0.65
104,48,0.77
105,48,0.73
106,48,0.83
107,48,0.74
108,48,0.71
109,48,0.87
110,48,0.84
111,48,0.83
112,48,0.57
115,48,0.55
136,48,0.8
137,48,0.81
138,48,0.88
139,48,0.82
140,48,0.81
141,48,0.78
142,48,0.9
143,48,0.89
144,48,0.85
145,48,0.85
146,48,0.9
147,48,0.56
152,48,0.83
153,48,0.74
154,48,0.81
155,48,0.84
156,48,0.92
157,48,0.85
160,48,0.69
162,48,0.76
163,48,0.76
165,48,0.66
166,48,0.7
167,48,0.5
169,48,0.73
172,48,0.88
173,48,0.93
174,48,0.8
175,48,0.79
176,48,0.86
177,48,0.82
179,48,0.55
181,48,0.52
182,48,0.94
183,48,0.87
184,48,0.74
185,48,0.73
186,48,0.63
188,48,0.75
190,48,0.57
191,48,0.91
192,48,0.86
193,48,0.88
194,48,0.95
195,48,0.81
196,48,0.92
197,48,0.87
198,48,0.53
199,48,0.8
200,48,0.83
201,48,0.79
202,48,0.75
203,48,0.74
204,48,0.72
205,48,0.61
206,48,0.65
207,48,0.67
208,48,0.74
209,48,0.96
210,48,0.9
211,48,0.86
212,48,0.83
213,48,0.91
214,48,0.79
70,49,0.86
71,49,0.81
72,49,0.8
73,49,0.88
74,49,0.77
75,49,0.59
76,49,0.65
77,49,0.72
78,49,0.6
79,49,0.53
80,49,0.68
81,49,0.66
82,49,0.68
83,49,0.65
84,49,0.57
85,49,0.56
86,49,0.61
87,49,0.62
88,49,0.64
89,49,0.57
90,49,0.58
91,49,0.64
92,49,0.67
93,49,0.63
94,49,0.56
95,49,0.5
96,49,0.61
97,49,0.62
98,49,0.68
99,49,0.63
100,49,0.61
101,49,0.67
102,49,0.63
103,49,0.57
104,49,0.56
105,49,0.72
106,49,0.72
107,49,0.56
108,49,0.78
109,49,0.88
110,49,0.95
111,49,0.51
132,49,0.62
133,49,0.7
134,49,0.66
135,49,0.85
136,49,0.91
137,49,0.84
138,49,0.89
139,49,0.86
140,49,0.79
141,49,0.9
142,49,0.81
143,49,0.84
144,49,0.85
145,49,0.83
146,49,0.74
149,49,0.73
150,49,0.72
152,49,0.57
153,49,0.83
154,49,0.88
155,49,0.85
156,49,0.89
157,49,0.85
158,49,0.69
159,49,0.83
160,49,0.91
161,49,0.7
162,49,0.69
163,49,0.83
164,49,0.67
165,49,0.66
166,49,0.72
167,49,0.5
168,49,0.63
169,49,0.61
170,49,0.62
172,49,0.7
173,49,0.9
174,49,0.78
175,49,0.87
176,49,0.95
177,49,0.75
178,49,0.73
179,49,0.87
180,49,0.72
182,49,0.83
183,49,0.83
184,49,0.59
185,49,0.7
186,49,0.61
187,49,0.78
188,49,0.97
189,49,0.73
190,49,0.74
191,49,0.89
192,49,0.85
193,49,0.87
194,49,0.91
195,49,0.88
196,49,0.87
197,49,0.87
198,49,0.81
199,49,0.87
200,49,0.8
201,49,0.73
202,49,0.8
203,49,0.75
204,49,0.7
205,49,0.69
206,49,0.78
207,49,0.84
208,49,0.71
209,49,0.89
210,49,0.93
211,49,0.87
212,49,0.8
213,49,0.91
214,49,0.62
69,50,0.72
70,50,0.8
71,50,0.89
72,50,0.89
73,50,0.86
74,50,0.85
75,50,0.71
76,50,0.62
77,50,0.71
78,50,0.76
79,50,0.76
80,50,0.68
81,50,0.6
82,50,0.62
83,50,0.64
84,50,0.6
85,50,0.65
86,50,0.77
87,50,0.8
88,50,0.74
89,50,0.69
90,50,0.69
91,50,0.78
92,50,0.81
93,50,0.74
94,50,0.68
95,50,0.7
96,50,0.73
97,50,0.69
98,50,0.7
99,50,0.66
100,50,0.62
101,50,0.62
102,50,0.55
104,50,0.69
105,50,0.87
106,50,0.79
107,50,0.72
108,50,0.74
109,50,0.84
110,50,0.79
127,50,0.5
128,50,0.66
129,50,0.73
130,50,0.73
131,50,0.67
133,50,0.52
135,50,0.68
136,50,0.89
137,50,0.88
138,50,0.82
139,50,0.83
140,50,0.85
141,50,0.85
142,50,0.63
143,50,0.75
144,50,0.89
145,50,0.86
146,50,0.68
147,50,0.65
148,50,0.71
149,50,0.78
150,50,0.85
151,50,0.8
152,50,0.72
153,50,0.81
154,50,0.78
155,50,0.85
156,50,0.92
157,50,0.89
158,50,0.85
159,50,0.9
160,50,0.88
161,50,0.83
162,50,0.91
163,50,0.85
164,50,0.7
165,50,0.69
166,50,0.58
167,50,0.69
168,50,0.65
169,50,0.76
170,50,0.96
171,50,0.72
172,50,0.8
173,50,0.74
174,50,0.88
175,50,0.84
176,50,0.84
177,50,0.9
178,50,0.83
179,50,0.86
180,50,0.92
181,50,0.63
182,50,0.67
183,50,0.82
184,50,0.61
185,50,0.75
186,50,0.9
187,50,0.95
188,50,0.82
189,50,0.95
190,50,0.78
191,50,0.87
192,50,0.91
193,50,0.92
194,50,0.86
195,50,0.86
196,50,0.83
197,50,0.83
198,50,0.91
199,50,0.78
200,50,0.8
201,50,0.61
202,50,0.75
203,50,0.73
204,50,0.75
205,50,0.74
206,50,0.73
207,50,0.82
208,50,0.85
209,50,0.84
210,50,0.84
211,50,0.84
212,50,0.86
213,50,0.99
69,51,0.88
70,51,0.83
71,51,0.88
72,51,0.88
73,51,0.79
74,51,0.64
75,51,0.6
76,51,0.77
77,51,0.84
78,51,0.77
79,51,0.83
80,51,0.74
81,51,0.64
82,51,0.67
83,51,0.74
84,51,0.7
85,51,0.68
86,51,0.65
87,51,0.56
88,51,0.65
89,51,0.65
90,51,0.65
91,51,0.7
92,51,0.75
93,51,0.71
94,51,0.75
95,51,0.89
96,51,0.77
97,51,0.73
98,51,0.71
99,51,0.66
100,51,0.59
101,51,0.59
102,51,0.63
103,51,0.67
104,51,0.69
105,51,0.64
106,51,0.64
107,51,0.76
108,51,0.82
109,51,0.86
110,51,0.51
123,51,0.58
124,51,0.69
125,51,0.7
126,51,0.67
127,51,0.66
128,51,0.61
129,51,0.54
130,51,0.51
131,51,0.58
132,51,0.53
133,51,0.53
134,51,0.6
135,51,0.82
136,51,0.81
137,51,0.89
138,51,0.85
139,51,0.85
140,51,0.91
141,51,0.82
142,51,0.81
143,51,0.8
144,51,0.81
145,51,0.72
146,51,0.75
147,51,0.85
148,51,0.79
149,51,0.84
150,51,0.84
151,51,0.83
152,51,0.74
153,51,0.71
154,51,0.84
155,51,0.87
156,51,0.89
157,51,0.94
158,51,0.91
159,51,0.85
160,51,0.87
161,51,0.9
162,51,0.89
163,51,0.81
164,51,0.74
165,51,0.63
166,51,0.64
167,51,0.63
168,51,0.7
169,51,0.7
170,51,0.89
171,51,0.86
172,51,0.92
173,51,0.8
174,51,0.74
175,51,0.79
176,51,0.82
177,51,0.91
178,51,0.82
179,51,0.83
180,51,0.85
181,51,0.74
182,51,0.78
183,51,0.84
185,51,0.76
186,51,0.92
187,51,0.75
188,51,0.69
189,51,0.86
190,51,0.88
191,51,0.85
192,51,0.82
193,51,0.87
194,51,0.86
195,51,0.86
196,51,0.92
197,51,0.88
198,51,0.8
199,51,0.62
200,51,0.65
201,51,0.57
202,51,0.8
203,51,0.67
204,51,0.71
205,51,0.86
206,51,0.87
207,51,0.9
208,51,0.81
209,51,0.9
210,51,0.87
211,51,0.88
212,51,0.87
213,51,0.81
68,52,0.76
69,52,0.89
70,52,0.92
71,52,0.87
72,52,0.84
73,52,0.76
74,52,0.83
75,52,0.86
76,52,0.83
77,52,0.88
78,52,0.8
79,52,0.63
95,52,0.56
96,52,0.72
97,52,0.76
98,52,0.81
99,52,0.78
100,52,0.65
101,52,0.61
102,52,0.72
103,52,0.82
104,52,0.69
105,52,0.62
106,52,0.66
107,52,0.65
108,52,0.88
109,52,0.55
111,52,0.62
119,52,0.57
120,52,0.77
121,52,0.81
122,52,0.67
123,52,0.55
124,52,0.58
125,52,0.56
126,52,0.5
127,52,0.57
128,52,0.55
129,52,0.58
130,52,0.52
131,52,0.59
132,52,0.56
135,52,0.94
136,52,0.86
137,52,0.85
138,52,0.89
139,52,0.88
140,52,0.81
141,52,0.78
142,52,0.78
143,52,0.72
144,52,0.58
145,52,0.74
146,52,0.87
147,52,0.78
148,52,0.88
149,52,0.6
150,52,0.65
151,52,0.89
152,52,0.94
153,52,0.85
154,52,0.85
155,52,0.8
156,52,0.88
157,52,0.84
158,52,0.85
159,52,0.9
160,52,0.88
161,52,0.86
162,52,0.83
163,52,0.75
164,52,0.62
166,52,0.79
167,52,0.75
168,52,0.56
169,52,0.86
170,52,0.93
171,52,0.91
172,52,0.9
173,52,0.89
174,52,0.61
175,52,0.72
176,52,0.81
177,52,0.78
178,52,0.86
179,52,0.8
180,52,0.9
181,52,0.76
182,52,0.75
183,52,0.9
185,52,0.62
186,52,0.97
187,52,0.74
188,52,0.76
189,52,0.7
190,52,0.72
191,52,0.9
192,52,0.68
193,52,0.71
194,52,0.96
195,52,0.89
196,52,0.85
197,52,0.9
198,52,0.9
199,52,0.91
200,52,0.62
202,52,0.65
203,52,0.85
204,52,0.87
205,52,0.85
206,52,0.86
207,52,0.82
209,52,0.87
210,52,0.85
211,52,0.87
212,52,0.92
213,52,0.67
67,53,0.81
68,53,0.88
69,53,0.86
70,53,0.81
71,53,0.91
72,53,0.82
73,53,0.82
74,53,0.83
75,53,0.8
76,53,0.77
77,53,0.61
98,53,0.51
99,53,0.71
100,53,0.77
101,53,0.77
102,53,0.83
103,53,0.84
104,53,0.69
105,53,0.69
106,53,0.65
107,53,0.53
108,53,0.59
109,53,0.69
113,53,0.57
117,53,0.67
118,53,0.76
119,53,0.71
120,53,0.61
121,53,0.68
122,53,0.58
123,53,0.51
124,53,0.59
125,53,0.56
127,53,0.53
128,53,0.53
129,53,0.51
131,53,0.51
134,53,0.73
135,53,0.93
136,53,0.9
137,53,0.84
138,53,0.85
139,53,0.91
140,53,0.9
141,53,0.83
143,53,0.7
144,53,0.9
145,53,0.9
146,53,0.85
147,53,0.84
148,53,0.87
149,53,0.74
150,53,0.91
151,53,0.8
152,53,0.84
153,53,0.9
154,53,0.65
155,53,0.58
156,53,0.95
157,53,0.87
158,53,0.88
159,53,0.89
160,53,0.94
161,53,0.85
162,53,0.86
163,53,0.89
164,53,0.8
166,53,0.69
168,53,0.56
169,53,0.88
170,53,0.77
171,53,0.86
172,53,0.91
173,53,0.93
174,53,0.52
175,53,0.6
176,53,0.96
177,53,0.87
178,53,0.91
179,53,0.83
180,53,0.9
181,53,0.87
182,53,0.52
183,53,0.67
186,53,0.79
187,53,0.65
188,53,0.77
189,53,0.76
190,53,0.52
191,53,0.66
192,53,0.59
194,53,0.94
195,53,0.97
196,53,0.87
197,53,0.84
198,53,0.61
200,53,0.51
202,53,0.79
203,53,0.91
204,53,0.86
205,53,0.95
206,53,0.99
207,53,0.6
209,53,0.85
210,53,0.84
211,53,0.85
212,53,0.95
213,53,0.59
66,54,0.75
67,54,0.84
68,54,0.82
69,54,0.82
70,54,0.83
71,54,0.83
72,54,0.8
73,54,0.75
74,54,0.82
75,54,0.7
102,54,0.59
103,54,0.64
104,54,0.76
105,54,0.91
106,54,0.72
107,54,0.78
108,54,0.82
109,54,0.66
115,54,0.75
116,54,0.75
117,54,0.62
118,54,0.69
119,54,0.66
120,54,0.63
121,54,0.52
127,54,0.54
128,54,0.51
130,54,0.63
131,54,0.64
134,54,0.91
135,54,0.86
136,54,0.88
137,54,0.89
138,54,0.87
139,54,0.82
140,54,0.89
141,54,0.83
143,54,0.65
144,54,0.77
145,54,0.56
146,54,0.55
147,54,0.89
148,54,0.87
149,54,0.6
150,54,0.6
151,54,0.63
153,54,0.5
156,54,0.85
157,54,0.92
158,54,0.96
159,54,0.89
160,54,0.82
161,54,0.9
162,54,0.66
163,54,0.63
164,54,0.62
166,54,0.71
167,54,0.58
169,54,0.84
170,54,0.94
171,54,0.53
173,54,0.75
176,54,0.9
177,54,0.78
178,54,0.83
179,54,0.95
180,54,0.79
181,54,0.93
182,54,0.65
187,54,0.5
188,54,0.78
189,54,0.84
190,54,0.75
194,54,0.78
195,54,0.86
196,54,0.78
197,54,0.75
198,54,0.73
202,54,0.51
203,54,0.61
204,54,0.65
205,54,0.52
206,54,0.69
207,54,0.56
209,54,0.76
210,54,0.92
211,54,0.92
212,54,0.87
50,55,0.59
51,55,0.82
52,55,0.9
53,55,0.89
54,55,0.88
55,55,0.88
56,55,0.82
57,55,0.86
58,55,0.88
59,55,0.86
60,55,0.81
61,55,0.77
62,55,0.78
63,55,0.8
64,55,0.74
65,55,0.91
66,55,0.88
67,55,0.85
68,55,0.82
69,55,0.82
70,55,0.86
71,55,0.86
72,55,0.76
73,55,0.74
74,55,0.66
112,55,0.51
113,55,0.65
114,55,0.79
115,55,0.68
116,55,0.69
117,55,0.7
118,55,0.51
119,55,0.56
120,55,0.69
123,55,0.6
124,55,0.62
125,55,0.62
126,55,0.64
127,55,0.62
128,55,0.63
130,55,0.5
131,55,0.59
132,55,0.51
133,55,0.61
134,55,0.86
135,55,0.87
136,55,0.87
137,55,0.91
138,55,0.91
139,55,0.51
141,55,0.5
146,55,0.66
147,55,0.85
148,55,0.79
149,55,0.66
150,55,0.79
151,55,0.68
152,55,0.55
156,55,0.64
157,55,0.61
158,55,0.69
159,55,0.9
160,55,0.84
161,55,0.76
162,55,0.52
168,55,0.66
169,55,0.9
170,55,0.88
171,55,0.82
172,55,0.54
179,55,0.78
180,55,0.92
181,55,0.85
182,55,0.87
187,55,0.66
188,55,0.77
189,55,0.83
190,55,0.87
196,55,0.72
197,55,0.82
198,55,0.89
204,55,0.66
210,55,0.72
211,55,0.9
212,55,0.88
47,56,0.61
48,56,0.82
49,56,0.87
50,56,0.9
51,56,0.89
52,56,0.86
53,56,0.84
54,56,0.79
55,56,0.73
56,56,0.73
57,56,0.77
58,56,0.75
59,56,0.57
60,56,0.58
61,56,0.62
62,56,0.68
63,56,0.62
64,56,0.65
65,56,0.76
66,56,0.86
67,56,0.88
68,56,0.88
69,56,0.83
70,56,0.92
71,56,0.83
72,56,0.68
73,56,0.55
111,56,0.74
112,56,0.83
113,56,0.8
114,56,0.64
115,56,0.74
116,56,0.71
117,56,0.6
118,56,0.57
119,56,0.62
120,56,0.6
121,56,0.6
122,56,0.64
123,56,0.61
124,56,0.55
125,56,0.58
126,56,0.66
127,56,0.67
128,56,0.59
129,56,0.56
130,56,0.62
131,56,0.57
133,56,0.79
134,56,0.9
135,56,0.81
136,56,0.84
137,56,0.9
138,56,0.92
139,56,0.81
146,56,0.82
147,56,0.87
148,56,0.67
149,56,0.88
150,56,0.85
151,56,0.87
152,56,0.78
158,56,0.77
159,56,0.85
160,56,0.85
161,56,0.65
162,56,0.62
163,56,0.65
167,56,0.61
168,56,0.87
169,56,0.91
170,56,0.9
171,56,0.88
172,56,0.9
177,56,0.65
178,56,0.83
179,56,0.8
180,56,0.8
181,56,0.9
182,56,0.7
186,56,0.69
187,56,0.84
188,56,0.86
189,56,0.87
190,56,0.65
195,56,0.76
196,56,0.68
197,56,0.67
198,56,0.64
203,56,0.89
204,56,0.9
205,56,0.76
210,56,0.83
211,56,0.93
212,56,0.74
45,57,0.71
46,57,0.9
47,57,0.91
48,57,0.87
49,57,0.91
50,57,0.93
51,57,0.88
52,57,0.8
53,57,0.78
54,57,0.79
55,57,0.82
56,57,0.83
57,57,0.77
58,57,0.78
59,57,0.74
60,57,0.68
61,57,0.5
64,57,0.61
65,57,0.63
66,57,0.74
67,57,0.88
68,57,0.91
69,57,0.86
70,57,0.79
71,57,0.55
111,57,0.95
112,57,0.72
113,57,0.61
115,57,0.72
116,57,0.8
117,57,0.68
118,57,0.62
119,57,0.69
120,57,0.76
121,57,0.61
122,57,0.53
123,57,0.69
124,57,0.64
125,57,0.56
129,57,0.52
130,57,0.6
131,57,0.64
133,57,0.86
134,57,0.88
135,57,0.83
136,57,0.83
137,57,0.93
138,57,0.85
139,57,0.86
140,57,0.92
145,57,0.67
146,57,0.8
147,57,0.56
148,57,0.58
149,57,0.78
150,57,0.79
151,57,0.92
152,57,0.56
157,57,0.83
158,57,0.92
159,57,0.83
160,57,0.78
161,57,0.74
162,57,0.71
163,57,0.51
167,57,0.89
168,57,0.86
169,57,0.89
170,57,0.85
171,57,0.89
172,57,0.69
176,57,0.74
177,57,0.93
178,57,0.8
179,57,0.76
180,57,0.9
181,57,0.73
182,57,0.51
184,57,0.6
186,57,0.54
187,57,0.74
188,57,0.76
189,57,0.91
190,57,0.52
191,57,0.69
192,57,0.7
194,57,0.63
195,57,0.9
196,57,0.74
197,57,0.72
198,57,0.61
202,57,0.71
203,57,0.65
204,57,0.83
205,57,0.96
209,57,0.88
210,57,0.93
211,57,0.92
212,57,0.53
43,58,0.63
44,58,0.93
45,58,0.93
46,58,0.87
47,58,0.92
48,58,0.86
49,58,0.85
50,58,0.84
51,58,0.84
52,58,0.82
53,58,0.8
54,58,0.81
55,58,0.83
56,58,0.82
57,58,0.77
58,58,0.74
59,58,0.66
60,58,0.63
61,58,0.58
62,58,0.62
63,58,0.65
64,58,0.64
65,58,0.52
66,58,0.56
67,58,0.79
68,58,0.84
69,58,0.83
70,58,0.72
111,58,0.93
112,58,0.67
113,58,0.58
115,58,0.58
116,58,0.71
117,58,0.7
118,58,0.66
119,58,0.62
120,58,0.61
121,58,0.7
122,58,0.69
123,58,0.61
125,58,0.51
126,58,0.54
127,58,0.62
128,58,0.65
129,58,0.76
130,58,0.79
131,58,0.79
132,58,0.62
133,58,0.9
134,58,0.84
135,58,0.88
136,58,0.81
137,58,0.86
138,58,0.77
139,58,0.73
140,58,0.64
146,58,0.83
147,58,0.74
148,58,0.73
149,58,0.82
150,58,0.92
151,58,0.83
154,58,0.5
157,58,0.83
158,58,0.89
159,58,0.76
160,58,0.74
161,58,0.69
162,58,0.66
165,58,0.65
167,58,0.6
168,58,0.9
169,58,0.76
170,58,0.88
171,58,0.94
173,58,0.56
174,58,0.9
177,58,0.85
178,58,0.72
179,58,0.65
180,58,0.61
181,58,0.6
182,58,0.74
183,58,0.93
184,58,0.83
185,58,0.67
187,58,0.74
188,58,0.88
189,58,0.85
190,58,0.85
191,58,0.93
192,58,0.68
194,58,0.61
195,58,0.69
196,58,0.72
197,58,0.74
198,58,0.74
199,58,0.89
200,58,0.89
203,58,0.59
204,58,0.67
205,58,0.83
209,58,0.86
210,58,0.84
211,58,0.96
42,59,0.88
43,59,0.93
44,59,0.87
45,59,0.86
46,59,0.88
47,59,0.89
48,59,0.87
49,59,0.78
50,59,0.69
51,59,0.65
52,59,0.63
53,59,0.62
54,59,0.64
55,59,0.68
56,59,0.55
57,59,0.6
58,59,0.6
59,59,0.52
60,59,0.53
61,59,0.59
62,59,0.62
63,59,0.57
64,59,0.67
65,59,0.74
66,59,0.78
67,59,0.86
68,59,0.81
69,59,0.79
70,59,0.53
111,59,0.86
112,59,0.89
113,59,0.7
114,59,0.54
115,59,0.73
116,59,0.81
117,59,0.69
118,59,0.69
119,59,0.71
120,59,0.65
121,59,0.59
122,59,0.55
124,59,0.61
125,59,0.64
126,59,0.77
127,59,0.8
128,59,0.75
129,59,0.64
132,59,0.59
133,59,0.96
134,59,0.9
135,59,0.89
136,59,0.76
137,59,0.76
138,59,0.75
139,59,0.74
142,59,0.61
143,59,0.67
146,59,0.74
147,59,0.89
148,59,0.84
149,59,0.85
150,59,0.87
152,59,0.57
153,59,0.8
154,59,0.9
155,59,0.63
157,59,0.6
158,59,0.91
159,59,0.87
160,59,0.86
161,59,0.73
163,59,0.58
164,59,0.93
165,59,0.98
166,59,0.77
167,59,0.63
168,59,0.81
169,59,0.85
170,59,0.75
171,59,0.8
172,59,0.81
173,59,0.87
174,59,0.82
175,59,0.87
177,59,0.53
179,59,0.7
180,59,0.6
181,59,0.63
182,59,0.72
183,59,0.71
184,59,0.83
185,59,0.81
186,59,0.87
187,59,0.92
188,59,0.94
189,59,0.85
190,59,0.94
191,59,0.84
192,59,0.81
193,59,0.65
194,59,0.69
195,59,0.8
196,59,0.8
197,59,0.71
198,59,0.7
199,59,0.63
200,59,0.7
201,59,0.91
202,59,0.82
203,59,0.83
204,59,0.76
205,59,0.76
206,59,0.72
207,59,0.94
209,59,0.74
210,59,0.85
211,59,0.93
40,60,0.65
41,60,0.83
42,60,0.92
43,60,0.87
44,60,0.84
45,60,0.87
46,60,0.87
47,60,0.85
48,60,0.62
49,60,0.65
50,60,0.71
51,60,0.77
52,60,0.74
53,60,0.67
54,60,0.63
55,60,0.65
56,60,0.62
57,60,0.6
58,60,0.57
59,60,0.59
60,60,0.61
61,60,0.63
62,60,0.65
63,60,0.66
64,60,0.77
65,60,0.68
66,60,0.7
67,60,0.9
68,60,0.83
69,60,0.54
110,60,0.57
111,60,0.94
112,60,0.86
113,60,0.9
114,60,0.82
115,60,0.78
116,60,0.78
117,60,0.75
118,60,0.76
119,60,0.61
120,60,0.72
121,60,0.72
122,60,0.74
123,60,0.64
124,60,0.75
125,60,0.62
126,60,0.54
132,60,0.57
133,60,0.91
134,60,0.85
135,60,0.8
136,60,0.71
137,60,0.84
138,60,0.81
139,60,0.77
140,60,0.56
141,60,0.69
142,60,0.8
143,60,0.77
144,60,0.83
145,60,0.62
146,60,0.71
147,60,0.83
148,60,0.87
149,60,0.93
150,60,0.89
151,60,0.76
152,60,0.93
153,60,0.92
154,60,0.81
155,60,0.9
156,60,0.74
157,60,0.74
158,60,0.81
159,60,0.68
160,60,0.7
161,60,0.74
162,60,0.85
163,60,0.88
164,60,0.89
165,60,0.83
166,60,0.83
167,60,0.93
168,60,0.88
169,60,0.69
170,60,0.65
171,60,0.89
172,60,0.82
173,60,0.87
174,60,0.85
175,60,0.94
176,60,0.87
177,60,0.77
179,60,0.51
180,60,0.63
181,60,0.71
182,60,0.85
183,60,0.83
184,60,0.77
185,60,0.81
186,60,0.86
187,60,0.78
188,60,0.8
189,60,0.87
190,60,0.85
191,60,0.76
192,60,0.74
193,60,0.69
194,60,0.72
195,60,0.68
196,60,0.68
197,60,0.63
198,60,0.73
199,60,0.83
200,60,0.77
201,60,0.83
202,60,0.94
203,60,0.83
204,60,0.88
205,60,0.87
206,60,0.87
207,60,0.8
208,60,0.67
209,60,0.73
210,60,0.87
211,60,0.85
39,61,0.59
40,61,0.85
41,61,0.92
42,61,0.93
43,61,0.87
44,61,0.83
45,61,0.81
46,61,0.8
47,61,0.81
48,61,0.8
49,61,0.75
50,61,0.7
51,61,0.69
52,61,0.65
53,61,0.6
54,61,0.58
55,61,0.6
56,61,0.58
57,61,0.6
58,61,0.65
59,61,0.76
60,61,0.76
61,61,0.74
62,61,0.65
63,61,0.62
64,61,0.67
65,61,0.77
66,61,0.84
67,61,0.85
68,61,0.75
69,61,0.53
110,61,0.68
111,61,0.93
112,61,0.76
113,61,0.78
114,61,0.79
115,61,0.84
116,61,0.81
117,61,0.71
118,61,0.78
119,61,0.75
120,61,0.74
121,61,0.81
122,61,0.77
123,61,0.63
132,61,0.67
133,61,0.88
134,61,0.81
135,61,0.77
136,61,0.86
137,61,0.73
138,61,0.69
139,61,0.69
140,61,0.72
141,61,0.73
142,61,0.7
143,61,0.78
144,61,0.88
145,61,0.88
146,61,0.93
147,61,0.83
148,61,0.78
149,61,0.92
150,61,0.87
151,61,0.94
152,61,0.87
153,61,0.88
154,61,0.81
155,61,0.77
156,61,0.79
157,61,0.76
158,61,0.67
159,61,0.65
160,61,0.8
161,61,0.96
162,61,0.91
163,61,0.91
164,61,0.94
165,61,0.89
166,61,0.91
167,61,0.86
168,61,0.91
169,61,0.5
171,61,0.89
172,61,0.8
173,61,0.87
174,61,0.87
175,61,0.54
177,61,0.61
180,61,0.91
181,61,0.73
182,61,0.69
183,61,0.69
184,61,0.6
185,61,0.8
186,61,0.9
187,61,0.6
188,61,0.83
189,61,0.9
190,61,0.9
191,61,0.9
192,61,0.7
193,61,0.71
194,61,0.7
196,61,0.72
197,61,0.89
198,61,0.72
199,61,0.8
200,61,0.88
201,61,0.9
202,61,0.87
203,61,0.89
204,61,0.85
205,61,0.79
206,61,0.72
207,61,0.81
208,61,0.81
209,61,0.71
210,61,0.86
211,61,0.7
39,62,0.96
40,62,0.87
41,62,0.85
42,62,0.83
43,62,0.85
44,62,0.9
45,62,0.88
46,62,0.86
47,62,0.89
48,62,0.87
49,62,0.81
50,62,0.77
51,62,0.77
52,62,0.78
53,62,0.76
54,62,0.72
55,62,0.69
56,62,0.73
57,62,0.79
58,62,0.76
59,62,0.71
60,62,0.66
61,62,0.72
62,62,0.67
63,62,0.62
64,62,0.65
65,62,0.67
66,62,0.82
67,62,0.79
68,62,0.65
69,62,0.54
83,62,0.57
84,62,0.61
85,62,0.66
86,62,0.7
87,62,0.68
88,62,0.58
89,62,0.52
110,62,0.75
111,62,0.84
112,62,0.69
113,62,0.8
114,62,0.85
115,62,0.81
116,62,0.79
117,62,0.75
118,62,0.84
119,62,0.71
120,62,0.66
132,62,0.66
133,62,0.95
134,62,0.88
135,62,0.83
136,62,0.73
137,62,0.71
138,62,0.73
139,62,0.51
140,62,0.54
141,62,0.8
142,62,0.92
143,62,0.8
144,62,0.85
145,62,0.84
146,62,0.9
147,62,0.63
148,62,0.59
149,62,0.94
150,62,0.9
151,62,0.89
152,62,0.85
153,62,0.88
154,62,0.9
155,62,0.83
156,62,0.89
157,62,0.95
158,62,0.57
160,62,0.87
161,62,0.84
162,62,0.89
163,62,0.87
164,62,0.87
165,62,0.88
166,62,0.76
167,62,0.81
168,62,0.88
171,62,0.9
172,62,0.92
173,62,0.94
174,62,0.9
175,62,0.65
183,62,0.75
184,62,0.69
186,62,0.58
188,62,0.76
189,62,0.85
190,62,0.59
191,62,0.6
192,62,0.71
193,62,0.57
194,62,0.65
196,62,0.58
197,62,0.83
198,62,0.78
199,62,0.75
200,62,0.59
201,62,0.83
202,62,0.83
203,62,0.71
204,62,0.92
205,62,0.85
206,62,0.9
207,62,0.81
208,62,0.66
209,62,0.78
210,62,0.97
38,63,0.86
39,63,0.83
40,63,0.84
41,63,0.92
42,63,0.89
43,63,0.81
44,63,0.82
